word	format	onset	duration
+		0.0	14.0
+		14.0	0.1
OT		14.1	0.45
BEPIME		14.55	0.45
SU		15.0	0.45
MOMOCOLOUS		15.45	0.45
AR		15.9	0.45
RO		16.35	0.45
REEM		16.8	0.45
O		17.25	0.45
POME		17.7	0.45
OY		18.15	0.45
REE		18.6	0.45
CLIOLNESS		19.05	0.45
:		19.5	0.5
+		20.0	0.1
E		20.1	0.45
WAM		20.55	0.45
GRORETUL		21.0	0.45
FOM		21.45	0.45
FREIR		21.9	0.45
INSOLLS		22.35	0.45
INNI		22.8	0.45
HY		23.25	0.45
NIED		23.7	0.45
FOM		24.15	0.45
PLIN		24.6	0.45
ENVENIESTS		25.05	0.45
:		25.5	0.5
+		26.0	0.1
PORY		26.1	0.45
OY		26.55	0.45
FREM		27.0	0.45
HABS		27.45	0.45
TRUFTED		27.9	0.45
INNI		28.35	0.45
REE		28.8	0.45
CERIES		29.25	0.45
OSE		29.7	0.45
TORMS		30.15	0.45
OSE		30.6	0.45
SEOBOLES		31.05	0.45
:		31.5	0.5
+		32.0	0.1
HE		32.1	0.45
GIVES		32.55	0.45
CREDIT		33.0	0.45
FOR		33.45	0.45
THE		33.9	0.45
PROMOTION		34.35	0.45
TO		34.8	0.45
HIS		35.25	0.45
NEW		35.7	0.45
OUTLOOK		36.15	0.45
ON		36.6	0.45
LIFE		37.05	0.45
:		37.5	0.5
+		38.0	0.1
NEED		38.1	0.45
FOR		38.55	0.45
NOVELTY		39.0	0.45
MAY		39.45	0.45
BE		39.9	0.45
A		40.35	0.45
SYMPTOM		40.8	0.45
OF		41.25	0.45
CULTURAL		41.7	0.45
FATIGUE		42.15	0.45
AND		42.6	0.45
INSTABILITY		43.05	0.45
:		43.5	0.5
+		44.0	0.1
HE		44.1	0.45
SAT		44.55	0.45
UP		45.0	0.45
AND		45.45	0.45
WATCHED		45.9	0.45
AS		46.35	0.45
THEY		46.8	0.45
PULLED		47.25	0.45
THEMSELVES		47.7	0.45
OVER		48.15	0.45
THE		48.6	0.45
STERN		49.05	0.45
:		49.5	0.5
+		50.0	0.1
HE		50.1	0.45
LEFT		50.55	0.45
THE		51.0	0.45
REST		51.45	0.45
OF		51.9	0.45
HIS		52.35	0.45
THINGS		52.8	0.45
AND		53.25	0.45
RETURNED		53.7	0.45
TO		54.15	0.45
THE		54.6	0.45
LOBBY		55.05	0.45
:		55.5	0.5
+		56.0	0.1
CHINESE		56.1	0.45
AND		56.55	0.45
INDIAN		57.0	0.45
MERCHANTS		57.45	0.45
ACROSS		57.9	0.45
THE		58.35	0.45
STREET		58.8	0.45
WERE		59.25	0.45
SLAMMING		59.7	0.45
THEIR		60.15	0.45
STEEL		60.6	0.45
SHUTTERS		61.05	0.45
:		61.5	0.5
+		62.0	0.1
A		62.1	0.45
CANDLE		62.55	0.45
ALIGHT		63.0	0.45
IN		63.45	0.45
THE		63.9	0.45
AIR		64.35	0.45
DIRECTS		64.8	0.45
ITS		65.25	0.45
FLAME		65.7	0.45
AND		66.15	0.45
SMOKE		66.6	0.45
UPWARDS		67.05	0.45
:		67.5	0.5
+		68.0	0.1
HET		68.1	0.45
UR		68.55	0.45
BRIGULOTE		69.0	0.45
O		69.45	0.45
TOTTLE		69.9	0.45
OD		70.35	0.45
REE		70.8	0.45
SUPIMUM		71.25	0.45
RIZE		71.7	0.45
OY		72.15	0.45
REE		72.6	0.45
ONOLUSSO		73.05	0.45
:		73.5	0.5
+		74.0	0.1
PLIN		74.1	0.45
DE		74.55	0.45
BERIECE		75.0	0.45
WIST		75.45	0.45
PELPRONTIOLLY		75.9	0.45
SHEEDEN		76.35	0.45
REE		76.8	0.45
SOTENTEEL		77.25	0.45
MONJET		77.7	0.45
FOM		78.15	0.45
REE		78.6	0.45
ECREYMENT		79.05	0.45
:		79.5	0.5
+		80.0	0.1
BONSORIONS		80.1	0.45
HABS		80.55	0.45
HUD		81.0	0.45
WRO		81.45	0.45
REOBENS		81.9	0.45
FOM		82.35	0.45
PERLONTING		82.8	0.45
SU		83.25	0.45
LONK		83.7	0.45
EN		84.15	0.45
FREIR		84.6	0.45
INGUFFIPOTIONS		85.05	0.45
:		85.5	0.5
+		86.0	14.0
+		100.0	0.1
THIS		100.1	0.45
CONFORMITY		100.55	0.45
